Feito integralmente por Na_Ideia !
ano 01  numero 05 - setembro de 1998 !

    pppppppppp   sssssssssss   ii   cccccccccc     oooooooooooo
     pp       p   ss            ii   cc             oo        oo
      pp       p   ss            ii   cc             oo        oo
       pp       p   ss            ii   cc             oo        oo
        pppppppppp   sssssssssss   ii   cc             oo        oo
         pp                    ss   ii   cc             oo        oo
          pp                    ss   ii   cc             oo        oo
           pp                    ss   ii   cc             oo        oo
            pp                    ss   ii   cc             oo        oo
             pp           sssssssssss   ii   ccccccccccc    oooooooooooo
                                                                   CYBER

  GGGGGGGGGGG    UU      UU    II   TTTTTTTTT   AAAAAAAAA   RRRRRRRRR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RRRRRRRRR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RR   RR
  GG       GG    UU      UU    II       TT      AA     AA   RR    RR
  GG       GG    UU      UU    II       TT      AA     AA   RR     RR
  GGGGGGGGGGG    UUUUUUUUUU    II       TT      AA     AA   RR      RR

                  ____
                 /    /   /        /|       <><><><   /<><><>
               /    /   /        / |      <>        /<
             /____/   /        /  |     <>        /<><>
           /        /        /\/\|    <>        /<><>
         /        /        /    |   <>        /<
       /        /\/\/\/  /     |  <><><><   /<><><>

        pode ser downloadeado de http://www.angelfire.com/id/psicocyber

              MELHOR SE ABERTO NO EDIT DO DOS OU ALGO PARECIDO
                          (editor de txt)

Indice:                                 linha:
       Dicionario de Acoedes                  72
       Algumas Definicoes                     986
       Escalas                                1022
       Tablaturas                             1065

      O PSICOCYBER tarda mas nao falta !!

      Como dito, uma secao da GUITAR PLACE especial !!

------------------------------------------------------------------------

                Dicionario de Acordes

Com base na esplicacao da Guitar Place do PSICOCYBER 01 , vc sabera o que
 fazer aqui !

 Isso sao acordes essas notas devem ser tocadas de uma soh vez (tipo que
  faca um som) !
 Se tocadas uma de cada vez tambem sai um som interecante, mas nao eh
  esse o objetivo !

  A primeira corda (a mais fina (E=mi)) e o ultimo numero !!
{Definimos D/B.. corda base 1 cordas x 2 0 2 0 2}
{Definimos D/B... corda base 1 cordas x 2 0 2 3 2}
{Definimos D/B.... corda base 1 cordas x 2 4 2 3 2}
{Definimos D/B..... corda base 1 cordas x x 0 2 0 2}
{Definimos D/C. corda base 1 cordas x 0 0 2 1 2}
{Definimos D/C.. corda base 1 cordas x 3 x 2 3 2}
{Definimos D/Db. corda base 1 cordas x x 0 2 2 2}
{Definimos D/E. corda base 1 cordas 0 0 0 2 3 2}
{Definimos D/E.. corda base 1 cordas 0 0 4 2 3 0}
{Definimos D/E... corda base 1 cordas 2 x 0 2 3 0}
{Definimos D/E.... corda base 1 cordas x 0 2 2 3 2}
{Definimos D/E..... corda base 1 cordas x x 2 2 3 2}
{Definimos D/E...... corda base 2 cordas x 4 3 1 2 0}
{Definimos D/E....... corda base 7 cordas x 3 3 1 x 0}
{Definimos D/G. corda base 3 cordas 3 x 2 0 1 3}
{Definimos D/G.. corda base 1 cordas 3 x 0 2 3 2}
{Definimos D5. corda base 5 cordas 1 1 3 3 x 1}
{Definimos D5.. corda base 2 cordas x 0 0 1 2 4}
{Definimos D6. corda base 1 cordas x 0 4 4 3 2}
{Definimos D6.. corda base 1 cordas x 2 0 2 0 2}
{Definimos D6... corda base 1 cordas x 2 4 2 3 2}
{Definimos D6.... corda base 1 cordas x x 0 2 0 2}
{Definimos D6/add9. corda base 1 cordas 0 0 2 4 3 2}
{Definimos D6/add9.. corda base 1 cordas 0 2 0 2 0 2}
{Definimos D7. corda base 1 cordas x 0 0 2 1 2}
{Definimos D7.. corda base 1 cordas x 3 x 2 3 2}
{Definimos D7... corda base 5 cordas x 1 3 1 3 1}
{Definimos D7sus4. corda base 1 cordas x x 0 2 1 3}
{Definimos D9. corda base 1 cordas 0 0 0 2 1 2}
{Definimos D9.. corda base 1 cordas 2 x 0 2 1 0}
{Definimos D9... corda base 5 cordas x 1 3 1 3 0}
{Definimos D9(#5). corda base 1 cordas 0 3 x 3 3 2}
{Definimos Dadd9. corda base 1 cordas 0 0 0 2 3 2}
{Definimos Dadd9.. corda base 1 cordas 0 0 4 2 3 0}
{Definimos Dadd9... corda base 1 cordas 2 x 0 2 3 0}
{Definimos Dadd9.... corda base 1 cordas x 0 2 2 3 2}
{Definimos Dadd9, corda base 1 cordas x x 2 2 3 2}
{Definimos Dadd9,, corda base 2 cordas x 4 3 1 2 0}
{Definimos Dadd9,,, corda base 7 cordas x 3 1 1 x 0}
{Definimos Daug/E. corda base 1 cordas 2 x 4 3 3 0}
{Definimos Db. corda base 4 cordas 1 1 3 3 3 1}
{Definimos Db.. corda base 1 cordas x 4 3 1 2 1}
{Definimos Db... corda base 4 cordas x 1 3 3 3 1}
{Definimos Db.... corda base 1 cordas x x 3 1 2 1}
{Definimos Db..... corda base 4 cordas x x 3 3 3 1}
{Definimos Db#5. corda base 1 cordas x 0 3 2 2 1}
{Definimos Db#5.. corda base 1 cordas x 0 x 2 2 1}
{Definimos Dbb5. corda base 1 cordas x x 3 0 2 1}
{Definimos Db/B. corda base 1 cordas x 4 3 4 0 4}
{Definimos Db/Bb. corda base 1 cordas x 1 3 1 2 1}
{Definimos Db/C. corda base 1 cordas x 3 3 1 2 1}
{Definimos Db/C.. corda base 4 cordas x 1 3 2 3 1}
{Definimos Db5. corda base 4 cordas x 1 3 3 x 1}
{Definimos Db6. corda base 1 cordas x 1 3 1 2 1}
{Definimos Db7. corda base 1 cordas x 4 3 4 0 4}
{Definimos Dbaug/D. corda base 1 cordas x x 0 2 2 1}
{Definimos Dbaug/G. corda base 1 cordas 1 0 3 0 2 1}
{Definimos Dbdim/A. corda base 1 cordas 3 x 2 2 2 0}
{Definimos Dbdim/A.. corda base 1 cordas x 0 2 0 2 0}
{Definimos Dbdim/A... corda base 1 cordas x 0 2 2 2 3}
{Definimos Dbdim/B. corda base 1 cordas 0 2 2 0 2 0}
{Definimos Dbdim/Bb. corda base 1 cordas x 1 2 0 2 0}
{Definimos Dbdim/Bb.. corda base 1 cordas x x 2 3 2 3}
{Definimos Dbdim/D. corda base 1 cordas 3 x 0 0 2 0}
{Definimos Dbdim/D.. corda base 1 cordas x x 0 0 2 0}
{Definimos Dbdim7. corda base 1 cordas x 1 2 0 2 0}
{Definimos Dbdim7.. corda base 1 cordas x x 2 3 2 3}
{Definimos Dbm. corda base 4 cordas x 1 3 3 2 1}
{Definimos Dbm.. corda base 1 cordas x x 2 1 2 0}
{Definimos Dbm... corda base 4 cordas x 1 3 3 x 0}
{Definimos Dbm/A. corda base 1 cordas x 0 2 1 2 0}
{Definimos Dbm/B. corda base 1 cordas 0 2 2 1 2 0}
{Definimos Dbm/B.. corda base 4 cordas x 1 3 1 2 1}
{Definimos Dbm7. corda base 1 cordas 0 2 2 1 2 0}
{Definimos Dbm7.. corda base 4 cordas x 1 3 1 2 1}
{Definimos Dbm7(b5). corda base 1 cordas 0 2 2 0 2 0}
{Definimos Dbmaj7. corda base 1 cordas x 3 3 1 2 1}
{Definimos Dbmaj7.. corda base 4 cordas x 1 3 2 3 1}
{Definimos Dbsus2. corda base 4 cordas x x 3 3 1 1}
{Definimos Dbsus4/Bb. corda base 1 cordas x x 4 3 2 4}
{Definimos Ddim/B. corda base 1 cordas x 2 0 1 0 1}
{Definimos Ddim/B.. corda base 1 cordas x x 0 1 0 1}
{Definimos Ddim/B... corda base 1 cordas x x 3 4 3 4}
{Definimos Ddim/Bb. corda base 1 cordas x 1 3 1 3 1}
{Definimos Ddim/Bb.. corda base 1 cordas x x 3 3 3 4}
{Definimos Ddim/C. corda base 1 cordas x x 0 1 1 1}
{Definimos Ddim7. corda base 1 cordas x 2 0 1 0 1}
{Definimos Ddim7.. corda base 1 cordas x x 0 1 0 1}
{Definimos Ddim7... corda base 1 cordas x x 3 4 3 4}
{Definimos Dm. corda base 1 cordas x 0 0 2 3 1}
{Definimos Dm.. corda base 7 cordas 1 1 3 3 2 1}
{Definimos Dm/B. corda base 1 cordas 1 2 3 2 3 1}
{Definimos Dm/B.. corda base 1 cordas x 2 0 2 0 1}
{Definimos Dm/B... corda base 1 cordas x x 0 2 0 1}
{Definimos Dm/Bb. corda base 1 cordas 1 1 3 2 3 1}
{Definimos Dm/C. corda base 5 cordas x 1 3 1 2 1}
{Definimos Dm/C.. corda base 1 cordas x x 0 2 1 1}
{Definimos Dm/C... corda base 5 cordas x x 0 1 2 1}
{Definimos Dm/Db. corda base 1 cordas x x 0 2 2 1}
{Definimos Dm/E. corda base 6 cordas x x 2 2 1 0}
{Definimos Dm6. corda base 1 cordas x 2 0 2 0 1}
{Definimos Dm6.. corda base 1 cordas x x 0 2 0 1}
{Definimos Dm7. corda base 5 cordas x 1 3 1 2 1}
{Definimos Dm7.. corda base 1 cordas x x 0 2 1 1}
{Definimos Dm7... corda base 5 cordas x x 0 1 2 1}
{Definimos Dm7(b5). corda base 1 cordas x x 0 1 1 1}
{Definimos Dm7/add11. corda base 1 cordas 3 x 0 2 1 1}
{Definimos Dmaj7. corda base 14 cordas x x 0 1 1 1}
{Definimos Dmaj7.. corda base 1 cordas x x 0 2 2 2}
{Definimos Dmin/maj7. corda base 1 cordas x x 0 2 2 1}
{Definimos Dsus. corda base 3 cordas 3 x 0 0 1 3}
{Definimos Dsus.. corda base 1 cordas 3 0 0 0 3 3}
{Definimos Dsus... corda base 1 cordas x 0 0 0 3 3}
{Definimos Dsus.... corda base 1 cordas x x 0 2 3 3}
{Definimos Dsus2. corda base 5 cordas 1 1 3 3 x 0}
{Definimos Dsus2.. corda base 1 cordas x 0 0 2 3 0}
{Definimos Dsus2... corda base 1 cordas 0 0 2 2 3 0}
{Definimos Dsus2, corda base 1 cordas x 0 2 2 3 0}
{Definimos Dsus2,, corda base 1 cordas x x 0 2 3 0}
{Definimos Dsus2/Ab. corda base 1 cordas 4 x 0 2 3 0}
{Definimos Dsus2/B. corda base 1 cordas 0 2 0 2 0 0}
{Definimos Dsus2/B.. corda base 1 cordas x 2 0 2 3 0}
{Definimos Dsus2/Bb. corda base 1 cordas 0 1 x 2 3 0}
{Definimos Dsus2/C. corda base 1 cordas x x 0 2 1 0}
{Definimos Dsus2/C.. corda base 5 cordas x x 0 1 1 1}
{Definimos Dsus2/Db. corda base 1 cordas x 0 0 2 2 0}
{Definimos Dsus2/Db.. corda base 1 cordas x x 0 2 2 0}
{Definimos Dsus2/Db... corda base 5 cordas x x 0 2 1 1}
{Definimos Dsus2/Db, corda base 9 cordas x x 0 1 2 1}
{Definimos Dsus2/F. corda base 6 cordas x x 2 2 1 0}
{Definimos Dsus2/G. corda base 1 cordas x 0 2 0 3 0}
{Definimos Dsus2/G.. corda base 1 cordas x 0 2 0 3 3}
{Definimos Dsus2/G... corda base 1 cordas x 0 2 2 3 3}
{Definimos Dsus2/G, corda base 3 cordas 3 x 0 0 1 0}
{Definimos Dsus2/G,, corda base 1 cordas x 0 0 0 x 0}
{Definimos Dsus2/Gb. corda base 1 cordas 0 0 0 2 3 2}
{Definimos Dsus2/Gb.. corda base 1 cordas 0 0 4 2 3 0}
{Definimos Dsus2/Gb... corda base 1 cordas 2 x 0 2 3 0}
{Definimos Dsus2/Gb, corda base 1 cordas x 0 2 2 3 2}
{Definimos Dsus2/Gb,, corda base 1 cordas x x 2 2 3 2}
{Definimos Dsus2/Gb,,, corda base 2 cordas x 4 3 1 2 0}
{Definimos Dsus2/Gb,,,, corda base 7 cordas x 3 1 1 x 0}
{Definimos Dsus4/B. corda base 1 cordas 3 0 0 0 0 3}
{Definimos Dsus4/B.. corda base 1 cordas 3 2 0 2 0 3}
{Definimos Dsus4/C. corda base 1 cordas x x 0 2 1 3}
{Definimos Dsus4/E. corda base 1 cordas x 0 2 0 3 0}
{Definimos Dsus4/E.. corda base 1 cordas x 0 2 0 3 3}
{Definimos Dsus4/E... corda base 1 cordas x 0 2 2 3 3}
{Definimos Dsus4/E.... corda base 3 cordas 3 x 0 0 1 0}
{Definimos Dsus4/E, corda base 1 cordas x 0 0 0 x 0}
{Definimos Dsus4/Gb. corda base 3 cordas 3 x 2 0 1 3}
{Definimos Dsus4/Gb.. corda base 1 cordas 3 x 0 2 3 2}
E = MI
{Definimos E. corda base 1 cordas 0 2 2 1 0 0}
{Definimos E.. corda base 4 cordas x 4 3 1 2 0}
{Definimos E#5. corda base 1 cordas x 3 2 1 1 0}
{Definimos E/A. corda base 1 cordas x 0 2 1 0 0}
{Definimos E/D. corda base 1 cordas 0 2 0 1 0 0}
{Definimos E/D.. corda base 1 cordas 0 2 2 1 3 0}
{Definimos E/D... corda base 1 cordas x 2 0 1 3 0}
{Definimos E/D.... corda base 1 cordas x x 0 1 0 0}
{Definimos E/Db. corda base 1 cordas 0 2 2 1 2 0}
{Definimos E/Db.. corda base 4 cordas x 1 3 1 2 1}
{Definimos E/Eb. corda base 1 cordas 0 2 1 1 0 0}
{Definimos E/Eb.. corda base 4 cordas 0 x 3 1 1 0}
{Definimos E/Eb... corda base 1 cordas x x 1 1 0 0}
{Definimos E/Gb. corda base 1 cordas 0 2 2 1 0 2}
{Definimos E/Gb.. corda base 1 cordas 0 x 4 1 0 0}
{Definimos E/Gb... corda base 1 cordas 2 2 2 1 0 0}
{Definimos E11/b9. corda base 1 cordas 0 0 3 4 3 4}
{Definimos E5. corda base 1 cordas 0 2 x x x 0}
{Definimos E5.. corda base 7 cordas x 1 3 3 x 0}
{Definimos E6. corda base 1 cordas 0 2 2 1 2 0}
{Definimos E6.. corda base 4 cordas x 1 3 1 2 1}
{Definimos E7. corda base 1 cordas 0 2 0 1 0 0}
{Definimos E7.. corda base 1 cordas 0 2 2 1 3 0}
{Definimos E7... corda base 1 cordas x 2 0 1 3 0}
{Definimos E7.... corda base 1 cordas x x 0 1 0 0}
{Definimos E7/add11. corda base 1 cordas x 0 0 1 0 0}
{Definimos E7/b9(b5). corda base 1 cordas 0 1 3 1 3 1}
{Definimos E7sus4. corda base 1 cordas 0 2 0 2 0 0}
{Definimos E9. corda base 1 cordas 0 2 0 1 0 2}
{Definimos E9.. corda base 1 cordas 2 2 0 1 0 0}
{Definimos Eadd9. corda base 1 cordas 0 2 2 1 0 2}
{Definimos Eadd9.. corda base 1 cordas 0 x 4 1 0 0}
{Definimos Eadd9... corda base 1 cordas 2 2 2 1 0 0}
{Definimos Eb. corda base 1 cordas x 1 1 3 4 3}
{Definimos Eb.. corda base 1 cordas x x 1 3 4 3}
{Definimos Eb... corda base 3 cordas x x 3 1 2 1}
{Definimos Eb#5. corda base 1 cordas 3 2 1 0 0 3}
{Definimos Eb#5.. corda base 1 cordas 3 x 1 0 0 3}
{Definimos Eb/C. corda base 3 cordas x 1 3 1 2 1}
{Definimos Eb/D. corda base 6 cordas x 1 3 2 3 1}
{Definimos Eb/Db. corda base 1 cordas x 1 1 3 2 3}
{Definimos Eb/Db.. corda base 6 cordas x 1 3 1 3 1}
{Definimos Eb/Db... corda base 1 cordas x x 1 3 2 3}
{Definimos Eb/E. corda base 3 cordas x x 3 1 2 0}
{Definimos Eb5. corda base 6 cordas x 1 3 3 x 1}
{Definimos Eb6. corda base 3 cordas x 1 3 1 2 1}
{Definimos Eb7. corda base 1 cordas x 1 1 3 2 3}
{Definimos Eb7.. corda base 6 cordas x 1 3 1 3 1}
{Definimos Eb7... corda base 1 cordas x x 1 3 2 3}
{Definimos Ebaug/E. corda base 1 cordas 3 x 1 0 0 0}
{Definimos Ebaug/E.. corda base 1 cordas x x 1 0 0 0}
{Definimos Ebdim/B. corda base 1 cordas 2 x 1 2 0 2}
{Definimos Ebdim/B.. corda base 1 cordas x 0 1 2 0 2}
{Definimos Ebdim/B... corda base 1 cordas x 2 1 2 0 2}
{Definimos Ebdim/B.... corda base 1 cordas x 2 4 2 4 2}
{Definimos Ebdim/C. corda base 1 cordas x x 1 2 1 2}
{Definimos Ebdim7. corda base 1 cordas x x 1 2 1 2}
{Definimos Ebm. corda base 1 cordas x x 4 3 4 2}
{Definimos Ebm/Db. corda base 1 cordas x x 1 3 2 2}
{Definimos Ebm7. corda base 1 cordas x x 1 3 2 2}
{Definimos Ebmaj7. corda base 6 cordas x 1 3 2 3 1}
{Definimos Ebsus2/Ab. corda base 1 cordas x 1 3 1 4 1}
{Definimos Ebsus4/F. corda base 1 cordas x 1 3 1 4 1}
{Definimos Edim/C. corda base 3 cordas x 1 3 1 3 1}
{Definimos Edim/D. corda base 1 cordas 3 x 0 3 3 0}
{Definimos Edim/Db. corda base 1 cordas x 1 2 0 2 0}
{Definimos Edim/Db.. corda base 1 cordas x x 2 3 2 3}
{Definimos Edim/Eb. corda base 3 cordas x x 3 1 2 0}
{Definimos Edim7. corda base 1 cordas x 1 2 0 2 0}
{Definimos Edim7.. corda base 1 cordas x x 2 3 2 3}
{Definimos Em. corda base 1 cordas 0 2 2 0 0 0}
{Definimos Em.. corda base 1 cordas 3 x 2 0 0 0}
{Definimos Em... corda base 2 cordas x 1 4 x x 0}
{Definimos Em/A. corda base 1 cordas 3 x 2 2 0 0}
{Definimos Em/A.. corda base 1 cordas x 0 2 0 0 0}
{Definimos Em/A... corda base 4 cordas x 0 2 1 2 0}
{Definimos Em/C. corda base 1 cordas 0 3 2 0 0 0}
{Definimos Em/C.. corda base 1 cordas x 2 2 0 1 0}
{Definimos Em/C... corda base 3 cordas x 1 3 2 3 1}
{Definimos Em/D. corda base 1 cordas 0 2 0 0 0 0}
{Definimos Em/D.. corda base 1 cordas 0 2 0 0 3 0}
{Definimos Em/D... corda base 1 cordas 0 2 2 0 3 0}
{Definimos Em/D,. corda base 1 cordas 0 2 2 0 3 3}
{Definimos Em/D, corda base 12 cordas x x 0 1 1 1}
{Definimos Em/D,, corda base 7 cordas x x 0 3 2 1}
{Definimos Em/D,,, corda base 1 cordas x x 2 4 3 3}
{Definimos Em/D,., corda base 1 cordas 0 x 0 0 0 0}
{Definimos Em/D,.. corda base 10 cordas x 1 3 3 3 0}
{Definimos Em/Db. corda base 1 cordas 0 2 2 0 2 0}
{Definimos Em/Eb. corda base 1 cordas 3 x 1 0 0 0}
{Definimos Em/Eb.. corda base 1 cordas x x 1 0 0 0}
{Definimos Em/Gb. corda base 1 cordas 0 2 2 0 0 2}
{Definimos Em/Gb.. corda base 1 cordas 0 2 4 0 0 0}
{Definimos Em/Gb... corda base 1 cordas 0 x 4 0 0 0}
{Definimos Em/Gb, corda base 1 cordas 2 2 2 0 0 0}
{Definimos Em6. corda base 1 cordas 0 2 2 0 2 0}
{Definimos Em7. corda base 1 cordas 0 2 0 0 0 0}
{Definimos Em7.. corda base 1 cordas 0 2 0 0 3 0}
{Definimos Em7... corda base 1 cordas 0 2 2 0 3 0}
{Definimos Em7.... corda base 1 cordas 0 2 2 0 3 3}
{Definimos Em7..... corda base 1 cordas x x 0 0 0 0}
{Definimos Em7, corda base 12 cordas x x 0 1 1 1}
{Definimos Em7,, corda base 7 cordas x x 0 3 2 1}
{Definimos Em7,,, corda base 1 cordas x x 2 4 3 3}
{Definimos Em7,,,, corda base 1 cordas 0 x 0 0 0 0}
{Definimos Em7,,,,, corda base 10 cordas x 1 3 3 3 0}
{Definimos Em7(b5). corda base 1 cordas 3 x 0 3 3 0}
{Definimos Em7/add11. corda base 1 cordas 0 0 0 0 0 0}
{Definimos Em7/add11.. corda base 1 cordas 0 0 0 0 0 3}
{Definimos Em7/add11... corda base 1 cordas 3 x 0 2 0 0}
{Definimos Em9. corda base 1 cordas 0 2 0 0 0 2}
{Definimos Em9.. corda base 1 cordas 0 2 0 0 3 2}
{Definimos Em9... corda base 1 cordas 2 2 0 0 0 0}
{Definimos Emaj7. corda base 1 cordas 0 2 1 1 0 0}
{Definimos Emaj7.. corda base 4 cordas 0 x 3 1 1 0}
{Definimos Emaj7... corda base 1 cordas x x 1 1 0 0}
{Definimos Emaj9. corda base 1 cordas 0 2 1 1 0 2}
{Definimos Emaj9.. corda base 1 cordas 4 x 4 4 4 0}
{Definimos Emin/maj7. corda base 1 cordas 3 x 1 0 0 0}
{Definimos Emin/maj7.. corda base 1 cordas x x 1 0 0 0}
{Definimos Emin/maj9. corda base 4 cordas 0 3 1 0 0 0}
{Definimos Esus. corda base 1 cordas 0 0 2 2 0 0}
{Definimos Esus.. corda base 1 cordas 0 0 2 4 0 0}
{Definimos Esus... corda base 1 cordas 0 2 2 2 0 0}
{Definimos Esus, corda base 1 cordas x 0 2 2 0 0}
{Definimos Esus,, corda base 1 cordas x x 2 2 0 0}
{Definimos Esus2. corda base 7 cordas 1 3 3 x x 0}
{Definimos Esus2.. corda base 1 cordas x 2 4 4 x 0}
{Definimos Esus2/A. corda base 1 cordas x 0 4 4 0 0}
{Definimos Esus2/A.. corda base 2 cordas x 1 3 1 4 1}
{Definimos Esus2/Ab. corda base 1 cordas 0 2 2 1 0 2}
{Definimos Esus2/Ab.. corda base 1 cordas 0 x 4 1 0 0}
{Definimos Esus2/Ab... corda base 1 cordas 2 2 2 1 0 0}
{Definimos Esus2/Db. corda base 1 cordas x 4 4 4 x 0}
{Definimos Esus2/Eb. corda base 1 cordas x 2 2 4 4 2}
{Definimos Esus2/Eb.. corda base 1 cordas x x 4 4 4 0}
{Definimos Esus2/G. corda base 1 cordas 0 2 2 0 0 2}
{Definimos Esus2/G.. corda base 1 cordas 0 2 4 0 0 0}
{Definimos Esus2/G... corda base 1 cordas 0 x 4 0 0 0}
{Definimos Esus2/G.... corda base 1 cordas 2 2 2 0 0 0}
{Definimos Esus4/Ab. corda base 1 cordas x 0 2 1 0 0}
{Definimos Esus4/C. corda base 5 cordas 0 0 3 1 0 0}
{Definimos Esus4/C.. corda base 1 cordas x 3 2 2 0 0}
{Definimos Esus4/D. corda base 1 cordas 0 2 0 2 0 0}
{Definimos Esus4/D.. corda base 1 cordas x 2 0 2 3 0}
{Definimos Esus4/Db. corda base 1 cordas 0 0 2 4 2 0}
{Definimos Esus4/Db.. corda base 6 cordas x 0 2 1 0 0}
{Definimos Esus4/Eb. corda base 1 cordas x 2 1 2 0 0}
{Definimos Esus4/F. corda base 1 cordas 0 0 3 2 0 0}
{Definimos Esus4/G. corda base 1 cordas 3 x 2 2 0 0}
{Definimos Esus4/G.. corda base 1 cordas x 0 2 0 0 0}
{Definimos Esus4/G... corda base 4 cordas x 0 2 1 2 0}
{Definimos Esus4/Gb. corda base 1 cordas x 0 4 4 0 0}
{Definimos Esus4/Gb.. corda base 2 cordas x 1 3 1 4 1}
F = FA
{Definimos F. corda base 1 cordas 1 3 3 2 1 1}
{Definimos F.. corda base 1 cordas x 0 3 2 1 1}
{Definimos F... corda base 1 cordas x 3 3 2 1 1}
{Definimos F.... corda base 1 cordas x x 3 2 1 1}
{Definimos F#5. corda base 1 cordas x 0 3 2 2 1}
{Definimos F#5.. corda base 1 cordas x 0 x 2 2 1}
{Definimos F/D. corda base 5 cordas x 1 3 1 2 1}
{Definimos F/D.. corda base 1 cordas x x 0 2 1 1}
{Definimos F/D... corda base 5 cordas x x 0 1 2 1}
{Definimos F/E. corda base 1 cordas 0 0 3 2 1 0}
{Definimos F/E.. corda base 1 cordas 1 3 3 2 1 0}
{Definimos F/E... corda base 1 cordas 1 x 2 2 1 0}
{Definimos F/E.... corda base 1 cordas x x 2 2 1 1}
{Definimos F/E..... corda base 1 cordas x x 3 2 1 0}
{Definimos F/Eb. corda base 1 cordas x x 1 2 1 1}
{Definimos F/Eb.. corda base 3 cordas x x 1 3 2 3}
{Definimos F/G. corda base 1 cordas 3 x 3 2 1 1}
{Definimos F/G.. corda base 1 cordas x x 3 2 1 3}
{Definimos F5. corda base 1 cordas 1 3 3 x x 1}
{Definimos F6. corda base 5 cordas x 1 3 1 2 1}
{Definimos F6.. corda base 1 cordas x x 0 2 1 1}
{Definimos F6... corda base 5 cordas x x 0 1 2 1}
{Definimos F6/add9. corda base 1 cordas 3 x 0 2 1 1}
{Definimos F7. corda base 1 cordas x x 1 2 1 1}
{Definimos F7.. corda base 3 cordas x x 1 3 2 3}
{Definimos Fadd9. corda base 1 cordas 3 x 3 2 1 1}
{Definimos Fadd9.. corda base 1 cordas x x 3 2 1 3}
{Definimos Faug/D. corda base 1 cordas x x 0 2 2 1}
{Definimos Faug/G. corda base 1 cordas 1 0 3 0 2 1}
{Definimos Fdim/D. corda base 1 cordas x 2 0 1 0 1}
{Definimos Fdim/D.. corda base 1 cordas x x 0 1 0 1}
{Definimos Fdim/D... corda base 1 cordas x x 3 4 3 4}
{Definimos Fdim/Db. corda base 1 cordas x 4 3 4 0 4}
{Definimos Fdim7. corda base 1 cordas x 2 0 1 0 1}
{Definimos Fdim7.. corda base 1 cordas x x 0 1 0 1}
{Definimos Fdim7... corda base 1 cordas x x 3 4 3 4}
{Definimos Fm. corda base 1 cordas x 3 3 1 1 1}
{Definimos Fm.. corda base 1 cordas x x 3 1 1 1}
{Definimos Fm/D. corda base 1 cordas x x 0 1 1 1}
{Definimos Fm/Db. corda base 1 cordas x 3 3 1 2 1}
{Definimos Fm/Db.. corda base 4 cordas x 1 3 2 3 1}
{Definimos Fm/Eb. corda base 8 cordas x 1 3 1 2 1}
{Definimos Fm/Eb.. corda base 1 cordas x x 1 1 1 1}
{Definimos Fm6. corda base 1 cordas x x 0 1 1 1}
{Definimos Fm7. corda base 8 cordas x 1 3 1 2 1}
{Definimos Fm7.. corda base 1 cordas x x 1 1 1 1}
{Definimos Fmaj7. corda base 1 cordas 0 0 3 2 1 0}
{Definimos Fmaj7.. corda base 1 cordas 1 3 3 2 1 0}
{Definimos Fmaj7... corda base 1 cordas 1 x 2 2 1 0}
{Definimos Fmaj7, corda base 1 cordas x x 2 2 1 1}
{Definimos Fmaj7,, corda base 1 cordas x x 3 2 1 0}
{Definimos Fmaj7/#11. corda base 1 cordas 0 2 3 2 1 0}
{Definimos Fmaj7/#11.. corda base 1 cordas 1 3 3 2 0 0}
{Definimos Fmaj9. corda base 1 cordas 0 0 3 0 1 3}
{Definimos Fsus. corda base 1 cordas x x 3 3 1 1}
{Definimos Fsus2. corda base 1 cordas x 3 3 0 1 1}
{Definimos Fsus2.. corda base 1 cordas x x 3 0 1 1}
{Definimos Fsus2/A. corda base 1 cordas 3 x 3 2 1 1}
{Definimos Fsus2/A.. corda base 1 cordas x x 3 2 1 3}
{Definimos Fsus2/B. corda base 1 cordas x 3 3 0 0 3}
{Definimos Fsus2/Bb. corda base 3 cordas x 1 3 1 4 1}
{Definimos Fsus2/D. corda base 1 cordas 3 3 0 0 1 1}
{Definimos Fsus2/E. corda base 1 cordas x 3 3 0 1 0}
{Definimos Fsus2/E.. corda base 1 cordas x x 3 0 1 0}
{Definimos Fsus4/G. corda base 3 cordas x 1 3 1 4 1}
G = SOL
{Definimos G. corda base 10 cordas x 1 3 3 3 1}
{Definimos G.. corda base 1 cordas 3 2 0 0 0 3}
{Definimos G... corda base 1 cordas 3 2 0 0 3 3}
{Definimos G.... corda base 3 cordas 1 3 3 2 1 1}
{Definimos G..... corda base 1 cordas 3 x 0 0 0 3}
{Definimos G, corda base 3 cordas x 3 3 2 1 1}
{Definimos G,, corda base 1 cordas x x 0 4 3 3}
{Definimos G,,, corda base 7 cordas x x 0 1 2 1}
{Definimos G#5. corda base 1 cordas 3 2 1 0 0 3}
{Definimos G#5.. corda base 1 cordas 3 x 1 0 0 3}
{Definimos G/A. corda base 1 cordas 3 0 0 0 0 3}
{Definimos G/A.. corda base 1 cordas 3 2 0 2 0 3}
{Definimos G/C. corda base 1 cordas 3 3 0 0 0 3}
{Definimos G/C.. corda base 1 cordas x 3 0 0 0 3}
{Definimos G/E. corda base 1 cordas 0 2 0 0 0 0}
{Definimos G/E.. corda base 1 cordas 0 2 0 0 3 0}
